Memory content [0x4000..0x40ff] :
-------------------------------------
  0x4000 (16384) : 0xbaba
  0x4002 (16386) : 0xbaba
  0x4004 (16388) : 0xbaba
  0x4006 (16390) : 0xbaba
  0x4008 (16392) : 0xbaba
  0x400a (16394) : 0xbaba
  0x400c (16396) : 0xbaba
  0x400e (16398) : 0xbaba
  0x4010 (16400) : 0x0000
  0x4012 (16402) : 0x0000
  0x4014 (16404) : 0x0000
  0x4016 (16406) : 0x0000
  0x4018 (16408) : 0x0000
  0x401a (16410) : 0x0000
  0x401c (16412) : 0x0000
  0x401e (16414) : 0x0000
  0x4020 (16416) : 0x0000
  0x4022 (16418) : 0x0000
  0x4024 (16420) : 0x0000
  0x4026 (16422) : 0x0000
  0x4028 (16424) : 0x0000
  0x402a (16426) : 0x0000
  0x402c (16428) : 0x0000
  0x402e (16430) : 0x0000
  0x4030 (16432) : 0x0000
  0x4032 (16434) : 0x0000
  0x4034 (16436) : 0x0000
  0x4036 (16438) : 0x0000
  0x4038 (16440) : 0x0000
  0x403a (16442) : 0x0000
  0x403c (16444) : 0x0000
  0x403e (16446) : 0x0000
  0x4040 (16448) : 0x0000
  0x4042 (16450) : 0x0000
  0x4044 (16452) : 0x0000
  0x4046 (16454) : 0x0000
  0x4048 (16456) : 0x0000
  0x404a (16458) : 0x0000
  0x404c (16460) : 0x0000
  0x404e (16462) : 0x0000
  0x4050 (16464) : 0x0000
  0x4052 (16466) : 0x0000
  0x4054 (16468) : 0x0000
  0x4056 (16470) : 0x0000
  0x4058 (16472) : 0x0000
  0x405a (16474) : 0x0000
  0x405c (16476) : 0x0000
  0x405e (16478) : 0x0000
  0x4060 (16480) : 0x0000
  0x4062 (16482) : 0x0000
  0x4064 (16484) : 0x0000
  0x4066 (16486) : 0x0000
  0x4068 (16488) : 0x0000
  0x406a (16490) : 0x0000
  0x406c (16492) : 0x0000
  0x406e (16494) : 0x0000
  0x4070 (16496) : 0x0000
  0x4072 (16498) : 0x0000
  0x4074 (16500) : 0x0000
  0x4076 (16502) : 0x0000
  0x4078 (16504) : 0x0000
  0x407a (16506) : 0x0000
  0x407c (16508) : 0x0000
  0x407e (16510) : 0x0000
  0x4080 (16512) : 0x0000
  0x4082 (16514) : 0x0000
  0x4084 (16516) : 0x0000
  0x4086 (16518) : 0x0000
  0x4088 (16520) : 0x0000
  0x408a (16522) : 0x0000
  0x408c (16524) : 0x0000
  0x408e (16526) : 0x0000
  0x4090 (16528) : 0x0000
  0x4092 (16530) : 0x0000
  0x4094 (16532) : 0x0000
  0x4096 (16534) : 0x0000
  0x4098 (16536) : 0x0000
  0x409a (16538) : 0x0000
  0x409c (16540) : 0x0000
  0x409e (16542) : 0x0000
  0x40a0 (16544) : 0x0000
  0x40a2 (16546) : 0x0000
  0x40a4 (16548) : 0x0000
  0x40a6 (16550) : 0x0000
  0x40a8 (16552) : 0x0000
  0x40aa (16554) : 0x0000
  0x40ac (16556) : 0x0000
  0x40ae (16558) : 0x0000
  0x40b0 (16560) : 0x0000
  0x40b2 (16562) : 0x0000
  0x40b4 (16564) : 0x0000
  0x40b6 (16566) : 0x0000
  0x40b8 (16568) : 0x0000
  0x40ba (16570) : 0x0000
  0x40bc (16572) : 0x0000
  0x40be (16574) : 0x0000
  0x40c0 (16576) : 0x0000
  0x40c2 (16578) : 0x0000
  0x40c4 (16580) : 0x0000
  0x40c6 (16582) : 0x0000
  0x40c8 (16584) : 0x0000
  0x40ca (16586) : 0x0000
  0x40cc (16588) : 0x0000
  0x40ce (16590) : 0x0000
  0x40d0 (16592) : 0x0000
  0x40d2 (16594) : 0x0000
  0x40d4 (16596) : 0x0000
  0x40d6 (16598) : 0x0000
  0x40d8 (16600) : 0x0000
  0x40da (16602) : 0x0000
  0x40dc (16604) : 0x0000
  0x40de (16606) : 0x0000
  0x40e0 (16608) : 0x0000
  0x40e2 (16610) : 0x0000
  0x40e4 (16612) : 0x0000
  0x40e6 (16614) : 0x0000
  0x40e8 (16616) : 0x0000
  0x40ea (16618) : 0x0000
  0x40ec (16620) : 0x0000
  0x40ee (16622) : 0x0000
  0x40f0 (16624) : 0x0000
  0x40f2 (16626) : 0x0000
  0x40f4 (16628) : 0x0000
  0x40f6 (16630) : 0x0000
  0x40f8 (16632) : 0x0000
  0x40fa (16634) : 0x0000
  0x40fc (16636) : 0x0000
  0x40fe (16638) : 0x0000

LC-3b-SIM> 
Bye.
